File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
DateTime::TimeZone::Asia::Dili     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Dubai    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Dushanbe 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Gaza     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Hebron   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Hovd     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Irkutsk  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Jakarta  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Jayapura 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Jerusalem 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kabul    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kamchatka 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Karachi  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kathmandu 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Khandyga 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kolkata  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kuala_Lumpur 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Kuching  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Macau    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Magadan  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Makassar 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Manila   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Nicosia  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Omsk     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Oral     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Pontianak 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Pyongyang 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Qatar    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Rangoon  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Riyadh   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Sakhalin 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Samarkand 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Seoul    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Shanghai 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Singapore 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Taipei   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Tashkent 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Tbilisi  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Tehran   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Thimphu  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Tokyo    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Urumqi   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Vladivostok 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Yakutsk  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Asia::Yerevan  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Azores 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Canary 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Faroe 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Madeira 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Reykjavik 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Atlantic::Stanley 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Adelaide 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Brisbane 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Currie 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Darwin 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Eucla 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Hobart 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Lindeman 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Melbourne 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Perth 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Australia::Sydney 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Catalog        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::CET            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::CST6CDT        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::EET            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::EST            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::EST5EDT        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Amsterdam 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Andorra 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Astrakhan 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Athens 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Belgrade 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Berlin 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Brussels 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Bucharest 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Budapest 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Chisinau 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Copenhagen 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Dublin 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Gibraltar 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Helsinki 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Istanbul 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Kiev   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Lisbon 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::London 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Luxembourg 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Madrid 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Malta  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Minsk  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Monaco 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Moscow 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Oslo   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Paris  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Prague 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Riga   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Rome   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Samara 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Simferopol 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Sofia  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Stockholm 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Tallinn 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Tirane 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Uzhgorod 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Vienna 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Vilnius 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Volgograd 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Warsaw 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Zaporozhye 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Europe::Zurich 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Floating       1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::HST            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Chagos 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Christmas 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Cocos  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Kerguelen 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Mahe   1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Maldives 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Mauritius 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Indian::Reunion 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Local          1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Local::Android 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Local::Unix    1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Local::VMS     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::MET            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::MST            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::MST7MDT        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OffsetOnly     1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OlsonDB        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OlsonDB::Change 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OlsonDB::Observance 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OlsonDB::Rule  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::OlsonDB::Zone  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Apia  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Auckland 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Bougainville 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Chatham 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Chuuk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Easter 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Efate 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Enderbury 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Fiji  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Funafuti 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Galapagos 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Gambier 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Guam  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Honolulu 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Kosrae 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Majuro 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Marquesas 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Nauru 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Niue  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Norfolk 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Noumea 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Palau 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Tahiti 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Tarawa 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Wake  1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::Pacific::Wallis 1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::PST8PDT        1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::UTC            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DateTime::TimeZone::WET            1.97  D/DR/DROLSKY/DateTime-TimeZone-1.97.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.634.tar.gz
DBD::mysql                        4.033  C/CA/CAPTTOFU/DBD-mysql-4.033.tar.gz
DBD::mysql::db                    4.033  C/CA/CAPTTOFU/DBD-mysql-4.033.tar.gz
DBD::mysql::dr                    4.033  C/CA/CAPTTOFU/DBD-mysql-4.033.tar.gz
DBD::mysql::GetInfo               undef  C/CA/CAPTTOFU/DBD-mysql-4.033.tar.gz
DBD::mysql::st                    4.033  C/CA/CAPTTOFU/DBD-mysql-4.033.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::SQLite                        1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable          1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI                               1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::common                       1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.634.tar.gz
